withdrawal_percentage,hour,transactions_per_day,transactions_per_month,output
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.199999999999999956e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01
